group_id,user_id
17431,9037
17432,5888
17432,8535
17433,4159
17433,5282
17434,15113
17434,23988
17435,2291
17435,11768
17436,28220
17436,29882
17437,3821
17437,28960
17438,15784
17438,29952
17439,921
17439,1814
17440,21767
17440,23124
17441,18308
17441,21001
17442,504
17442,11905
17443,11000
17443,11256
17444,6631
17444,15497
17445,27878
17445,30513
17446,987
17446,1107
17447,324
17447,677
17447,2497
17448,324
17448,2497
17449,12849
17449,13922
17449,16637
17450,31
17450,2714
17451,787
17451,1431
17452,2732
17452,8365
17453,6672
17453,14766
17454,6739
17454,16628
17455,386
17455,13813
17456,5766
17456,7563
17457,14809
17457,18963
17458,3954
17458,7200
17459,7184
17459,10303
17460,18628
17460,18856
17461,18628
17461,18856
17462,9897
17462,13685
17463,11425
17463,16735
17463,29933
17464,8769
17464,10570
17465,16374
17465,17626
17466,9343
17466,9487
17467,20517
17467,25646
17468,955
17468,1487
17468,3129
17469,26975
17469,28132
17470,1328
17470,1329
17471,43
17471,12177
17471,24904
17472,26975
17472,28132
17473,2546
17473,11949
17474,3890
17474,16677
17475,3954
17475,7200
17476,627
17476,1931
17477,6476
17477,8871
17478,25622
17478,26200
17479,1028
17479,1241
17480,1991
17480,11809
17481,3019
17481,8668
17482,30355
17482,30399
17483,9497
17483,9501
17484,11234
17484,22274
17485,30355
17485,30399
17486,301
17486,7561
17486,7576
17487,626
17487,2336
17488,626
17488,2336
17489,3401
17489,6412
17489,20777
17490,24950
17490,25908
17491,29255
17491,29373
17492,27551
17492,28888
17493,30355
17493,30399
17494,1107
17494,2363
17495,1379
17495,1799
17496,10019
17496,10020
17497,1399
17497,2172
17498,11256
17498,11362
17499,10662
17499,11174
17499,16340
17500,14991
17500,22873
17501,9343
17501,9654
17502,11950
17502,19455
17503,8084
17503,19707
17504,2547
17504,23214
17505,23341
17505,23444
17506,1688
17506,5541
17506,5664
17507,5541
17507,5664
17508,2632
17508,3990
17509,26523
17509,29835
17510,9674
17510,15693
17511,3780
17511,3800
17512,3780
17512,3800
17513,30756
17513,31090
17514,11766
17514,13479
17515,395
17515,435
17516,3190
17516,3238
17517,5123
17517,5159
17518,5123
17518,6575
17518,11879
17518,11957
17518,13386
17518,15924
17518,16952
17519,3566
17519,5370
17520,1944
17520,16817
17521,3015
17521,10068
17521,13039
17522,1944
17522,18900
17523,2798
17523,22873
17524,626
17524,2336
17525,3817
17525,25563
17526,23806
17526,23842
17527,96
17527,1107
17528,1379
17528,1940
17529,3356
17529,5873
17530,18464
17530,18547
17531,18464
17531,18547
17532,30376
17532,30662
17533,14077
17533,14193
17534,14546
17534,16644
17535,0
17535,1
17536,2771
17536,2803
17537,692
17537,7123
17538,11522
17538,20557
17539,2767
17539,4252
17539,10308
17540,200
17540,1555
17541,13342
17541,15534
17542,4601
17542,18338
17543,907
17543,1469
17544,2138
17544,27313
17545,2033
17545,2511
17546,1368
17546,4787
17547,1468
17547,5301
17548,25
17548,181
17548,9130
17549,904
17549,6457
17550,236
17550,4280
17551,15227
17551,17503
17552,1758
17552,14489
17553,6631
17553,15497
17554,4196
17554,24275
17555,13759
17555,14091
17556,19574
17556,19585
17557,15159
17557,23458
17557,27493
17558,3640
17558,19151
17559,359
17559,19151
17560,3795
17560,3798
17561,9444
17561,22388
17562,7538
17562,13341
17563,3731
17563,4823
17564,5275
17564,6079
17565,1563
17565,24052
17566,5159
17566,9033
17567,8191
17567,9763
17568,8191
17568,11046
17569,8191
17569,9763
17570,8191
17570,9763
17571,1105
17571,8868
17572,2314
17572,3566
17573,8191
17573,9763
17574,11336
17574,13117
17574,13813
17575,8191
17575,9763
17576,9763
17576,13813
17577,8191
17577,12089
17578,8191
17578,15290
17578,16874
17579,15290
17579,16874
17580,12155
17580,13813
17581,4252
17581,13813
17582,1173
17582,4252
17583,3954
17583,4252
17584,3954
17584,7200
17585,2314
17585,3566
17586,2767
17586,5123
17586,5159
17587,13494
17587,20505
17588,19340
17588,22941
17589,10159
17589,25565
17590,3954
17590,7200
17591,23765
17591,24455
17592,7538
17592,8708
17593,787
17593,1431
17594,1599
17594,6789
17595,12675
17595,16937
17596,4042
17596,4447
17597,7962
17597,19721
17598,2402
17598,2667
17599,2402
17599,2667
17600,7200
17600,11500
17601,2402
17601,10922
17602,2402
17602,2667
17603,2402
17603,22121
17604,75
17604,8593
17605,1028
17605,1241
17606,8396
17606,10827
17607,3190
17607,3238
17608,497
17608,7133
17609,7208
17609,7302
17610,1871
17610,2282
17611,992
17611,1435
17612,18279
17612,20248
17613,2511
17613,3551
17614,154
17614,331
17614,2511
17615,2827
17615,2889
17616,2511
17616,3551
17617,2511
17617,3551
17618,2511
17618,3551
17619,2511
17619,3551
17620,2511
17620,3551
17621,2511
17621,3551
17622,2511
17622,2681
17623,2681
17623,3551
17624,2681
17624,3551
17625,2511
17625,3551
17626,2511
17626,3551
17627,3551
17627,15944
17628,6095
17628,9038
17629,989
17629,7732
17630,1801
17630,4506
17631,1523
17631,3531
17631,3623
17632,181
17632,9130
17633,4761
17633,5110
17634,6457
17634,8613
17635,6457
17635,6959
17635,8284
17636,1653
17636,2237
17637,1169
17637,2170
17638,6457
17638,12250
17639,5986
17639,6133
17640,12250
17640,12589
17641,2402
17641,12250
17642,9037
17642,9358
17643,108
17643,2402
17644,2402
17644,9037
17645,108
17645,10871
17646,108
17646,6023
17647,6457
17647,11836
17648,871
17648,6215
17648,9710
17648,11836
17649,2954
17649,8974
17650,8769
17650,10570
17651,6959
17651,9037
17652,5766
17652,6959
17652,7563
17653,6457
17653,10356
17654,1608
17654,6842
17654,7722
17655,7745
17655,11814
17655,17870
17656,108
17656,18520
17657,14809
17657,18963
17658,227
17658,20044
17659,108
17659,18832
17660,11905
17660,18138
17661,17637
17661,17971
17662,8974
17662,8976
17663,1735
17663,13288
17664,17637
17664,17971
17665,8758
17665,15596
17666,3954
17666,7200
17667,1560
17667,1573
17668,4262
17668,14991
17669,13034
17669,15979
17670,17146
17670,17260
17671,359
17671,22356
17672,6817
17672,9317
17673,22778
17673,22902
17674,7140
17674,21057
17675,16972
17675,27011
17676,464
17676,27319
17677,15632
17677,21222
17678,9023
17678,21778
17679,30032
17679,30062
17680,27768
17680,27857
17681,16816
17681,21983
17682,19887
17682,27768
17683,3342
17683,22923
17684,23264
17684,23265
17685,308
17685,315
17686,2584
17686,15036
17687,3954
17687,7200
17688,8191
17688,12155
17689,4389
17689,4391
17690,1107
17690,2365
17691,10662
17691,11677
17692,19743
17692,24611
17693,24385
17693,25246
17694,11310
17694,12130
17695,11310
17695,29906
17696,11943
17696,16428
17697,16481
17697,19813
17698,18144
17698,19928
17699,29617
17699,30230
17700,5766
17700,7563
17701,7563
17701,8450
17702,1576
17702,18698
17703,21767
17703,22699
17704,1195
17704,1196
17705,1107
17705,2922
17706,1372
17706,2922
17707,1379
17707,1799
17707,1940
17708,5303
17708,5304
17709,994
17709,3795
17710,4196
17710,9042
17711,1591
17711,9882
17712,478
17712,2345
17713,5920
17713,12507
17714,2412
17714,16670
17715,5054
17715,16508
17716,22153
17716,22350
17717,2345
17717,22174
17718,24883
17718,24899
17719,989
17719,7732
17720,16638
17720,28379
17721,8771
17721,28111
17722,125
17722,918
17723,250
17723,1728
17724,6595
17724,9433
17725,4787
17725,5621
17726,5656
17726,7140
17727,4159
17727,9331
17728,2033
17728,3640
17728,5995
17729,2365
17729,9264
17730,9895
17730,11800
17731,19340
17731,23765
17732,15481
17732,16315
17733,4738
17733,5505
17734,8138
17734,10739
17735,7400
17735,7447
17736,575
17736,1590
17737,1217
17737,2551
17738,17277
17738,20093
17739,7400
17739,23282
17740,11250
17740,23527
17741,12690
17741,16146
17742,9666
17742,28932
17743,23522
17743,28932
17744,29171
17744,30744
17745,1379
17745,1940
17746,3491
17746,3645
17746,6127
17747,994
17747,3795
17748,17077
17748,17328
17749,154
17749,331
17750,6224
17750,10708
17751,23765
17751,24455
17752,1758
17752,14489
17753,26884
17753,27051
17754,2584
17754,6165
17755,30355
17755,30399
17756,1530
17756,1609
17757,7696
17757,11730
17758,23438
17758,24549
17759,25022
17759,25142
17760,2363
17760,2369
17761,6859
17761,7243
17762,1972
17762,3713
17763,9270
17763,10356
17764,6457
17764,9037
17765,10356
17765,14766
17766,5121
17766,6301
17767,27969
17767,27971
17768,13120
17768,13734
17769,24956
17769,29137
17770,11739
17770,11741
17771,10805
17771,11249
17772,3375
17772,3376
17773,2511
17773,11949
17774,2511
17774,14809
17774,18963
17775,3954
17775,7200
17776,14809
17776,18963
17777,16262
17777,24705
17778,18553
17778,24413
17779,24956
17779,25126
17780,395
17780,435
17781,29241
17781,29673
17782,27607
17782,29241
17783,626
17783,2336
17784,5090
17784,5336
17785,5003
17785,6694
17786,3640
17786,8043
17787,1491
17787,10704
17788,1188
17788,4758
17788,7351
17788,8874
17789,6803
17789,7186
17790,1004
17790,8950
17791,1153
17791,3640
17792,4758
17792,14280
17793,14963
17793,18205
17794,26789
17794,27440
17795,154
17795,331
17796,3726
17796,11792
17797,8641
17797,8685
17798,22121
17798,22621
17799,5888
17799,27977
17800,29982
17800,31425
17801,581
17801,10238
17802,3128
17802,7509
17803,9474
17803,10536
17804,10536
17804,17262
17805,581
17805,23696
17806,28027
17806,28273
17807,24988
17807,25026
17808,15290
17808,16874
17809,2033
17809,2767
17810,26111
17810,26192
17810,26260
17811,9474
17811,10536
17812,9672
17812,14701
17813,26975
17813,28132
17814,14800
17814,15801
17815,12094
17815,18089
17816,8172
17816,8194
17817,7696
17817,9779
17818,4106
17818,7302
17819,12398
17819,12419
17820,1004
17820,5675
17821,9779
17821,11634
17822,1004
17822,11634
17823,1004
17823,19985
17824,12398
17824,17341
17825,23189
17825,25142
17826,1004
17826,23189
17827,1004
17827,23438
17828,1004
17828,6356
17829,540
17829,2280
17830,500
17830,1425
17830,1870
17830,2257
17830,2653
17830,2901
17830,3115
17831,3060
17831,3136
17832,540
17832,838
17832,987
17832,1870
17832,2257
17832,2653
17833,540
17833,2280
17834,987
17834,1866
17835,108
17835,2889
17836,1055
17836,1056
17837,1688
17837,5541
17837,5664
17837,7292
17838,1688
17838,5664
17839,10178
17839,10182
17840,20972
17840,26001
17841,1254
17841,1260
17842,11336
17842,13117
17843,14809
17843,18963
17844,3954
17844,4837
17844,7200
17845,867
17845,11361
17846,1176
17846,1550
17847,5271
17847,6169
17848,2412
17848,16670
17849,2314
17849,3566
17850,3869
17850,25093
17851,2827
17851,2889
17852,14809
17852,18963
17853,10151
17853,10152
17854,11627
17854,11639
17855,4507
17855,4520
17856,9124
17856,11731
17857,7557
17857,18155
17858,9124
17858,11731
17858,19507
17859,9124
17859,19507
17860,2788
17860,13734
17860,23590
17861,2876
17861,3007
17862,2876
17862,3007
17863,2876
17863,3007
17864,11739
17864,11741
17865,5138
17865,7335
17866,7312
17866,7812
17866,9800
17867,4567
17867,11037
17868,1394
17868,1456
17868,8090
17869,9727
17869,10659
17870,2714
17870,5167
17871,9727
17871,10659
17872,2684
17872,16003
17873,7838
17873,16196
17874,587
17874,17989
17874,17990
17875,43
17875,11891
17876,7838
17876,17351
17877,12661
17877,29507
17878,14521
17878,17515
17879,1588
17879,2033
17880,12179
17880,22330
17880,24520
17881,14991
17881,22873
17882,5570
17882,8944
17883,11749
17883,19674
17884,5888
17884,27977
17885,13659
17885,21819
17886,1048
17886,1337
17887,5123
17887,5159
17887,13386
17888,989
17888,7732
17889,3488
17889,3658
17890,12394
17890,14361
17891,1554
17891,1856
17892,11424
17892,12355
17893,27243
17893,27449
17894,27243
17894,27449
17895,11424
17895,12355
17896,5574
17896,5581
17897,786
17897,11098
17898,8758
17898,9066
17899,955
17899,2012
17900,955
17900,2012
17901,236
17901,4014
17902,7305
17902,20910
17903,17326
17903,17331
17904,23318
17904,24676
17905,25772
17905,28564
17906,364
17906,2852
17907,13337
17907,17000
17908,11730
17908,11786
17908,11863
17909,5630
17909,21533
17910,11234
17910,22274
17911,1379
17911,1799
17911,1940
17912,7722
17912,11949
17913,8561
17913,24907
17914,166
17914,236
17915,1379
17915,1799
17915,1940
17916,994
17916,3795
17917,81
17917,1591
17918,7722
17918,11949
17919,3073
17919,4861
17920,308
17920,315
17921,1799
17921,1940
17922,5352
17922,6102
17923,154
17923,197
17923,331
17924,5977
17924,6339
17925,994
17925,3795
17925,3798
17926,2154
17926,8479
17927,292
17927,295
17928,4389
17928,4391
17929,4520
17929,5487
17930,3797
17930,6022
17931,11424
17931,12355
17932,18274
17932,29591
17933,921
17933,2681
17934,4159
17934,5282
17935,7623
17935,8084
17936,2402
17936,2667
17937,2402
17937,2667
17937,3685
17938,2314
17938,3566
17939,2346
17939,16328
17940,13117
17940,16784
17941,359
17941,2740
17942,22
17942,5370
17943,4252
17943,22560
17944,8974
17944,8976
17945,8365
17945,22636
17946,7711
17946,22621
17947,2767
17947,11336
17947,13117
17948,22939
17948,23602
17949,15632
17949,21222
17950,694
17950,699
17951,2197
17951,17940
17952,2369
17952,11242
17953,743
17953,7376
17954,3954
17954,7200
17955,1173
17955,21156
17956,1173
17956,10888
17957,19530
17957,19545
17958,6842
17958,6904
17959,18698
17959,21767
17960,7475
17960,9137
17961,1871
17961,3346
17962,1871
17962,3346
17963,1871
17963,2282
17964,1871
17964,2282
17965,1871
17965,2282
17966,359
17966,2740
17967,359
17967,2740
17968,359
17968,2740
17969,359
17969,2740
17970,6859
17970,7243
17971,359
17971,2740
17972,359
17972,2740
17973,359
17973,2740
17974,6675
17974,12213
17975,6191
17975,6458
17976,2288
17976,2511
17977,11336
17977,13117
17978,6125
17978,7278
17979,21265
17979,31086
17980,2876
17980,3007
17981,2876
17981,3007
17982,2876
17982,3007
17983,2876
17983,3007
17984,2876
17984,3007
17985,2876
17985,3007
17986,2876
17986,3007
17987,2946
17987,3142
17988,22473
17988,24956
17989,3604
17989,8156
17990,14000
17990,14002
17991,14000
17991,18495
17992,12276
17992,14377
17992,17356
17993,11234
17993,22274
17994,1438
17994,7255
17994,20283
17995,11042
17995,12451
17995,14197
17995,24622
17996,530
17996,1105
17997,1105
17997,9541
17998,16687
17998,17256
17999,9895
17999,12084
17999,23214
18000,23741
18000,23994
18001,308
18001,315
18002,22636
18002,23642
18003,2862
18003,22636
18004,364
18004,2852
18005,364
18005,2852
18006,364
18006,2852
18007,364
18007,2852
18008,364
18008,2852
18009,364
18009,2852
18010,364
18010,2852
18011,364
18011,2852
18012,364
18012,2852
18013,364
18013,2852
18014,364
18014,2852
18015,364
18015,2852
18016,364
18016,2852
18017,364
18017,2852
18018,364
18018,2852
18019,364
18019,2852
18020,364
18020,2852
18021,364
18021,2852
18022,8911
18022,15713
18023,364
18023,2852
18024,364
18024,2852
18025,364
18025,2852
18026,8911
18026,15713
18027,364
18027,2852
18028,364
18028,11644
18029,364
18029,2852
18030,364
18030,2852
18031,1055
18031,1056
18032,1055
18032,1056
18033,1055
18033,1056
18034,4507
18034,4520
18035,9435
18035,10711
18036,3401
18036,6412
18037,5473
18037,9194
18038,4100
18038,6947
18039,871
18039,2794
18040,1634
18040,2134
18041,2346
18041,16328
18042,9897
18042,17561
18043,1870
18043,5973
18044,4588
18044,16982
18045,2529
18045,20527
18046,2024
18046,27390
18047,1554
18047,1856
18048,11424
18048,12355
18049,11424
18049,12355
18050,8012
18050,16085
18051,987
18051,1920
18052,22781
18052,29623
18053,11424
18053,12355
18054,11424
18054,12355
18055,11424
18055,12355
18056,154
18056,331
18057,3954
18057,7200
18058,12394
18058,14361
18059,14809
18059,18963
18060,8312
18060,8585
18061,386
18061,5623
18062,20705
18062,21051
18063,987
18063,1920
18064,13078
18064,13079
18065,26541
18065,27011
18066,14409
18066,14589
18067,683
18067,6637
18068,5888
18068,27977
18069,1591
18069,1592
18070,2778
18070,9689
18071,1944
18071,16817
18072,14991
18072,22873
18073,7681
18073,9107
18074,96
18074,1107
18075,22519
18075,28072
18076,2778
18076,9689
18077,987
18077,1920
18078,0
18078,1
18079,77
18079,6457
18080,12256
18080,14396
18081,308
18081,315
18082,20393
18082,20505
18083,12394
18083,14361
18084,1055
18084,1056
18085,6590
18085,7351
18086,301
18086,7576
18087,8396
18087,10827
18088,1107
18088,2033
18089,12849
18089,16637
18090,8590
18090,12317
18091,75
18091,465
18092,3285
18092,10178
18093,650
18093,5541
18094,12152
18094,13170
18095,967
18095,3535
18096,2314
18096,3566
18097,1105
18097,3535
18098,6457
18098,6458
18098,6604
18098,11055
18098,13813
18098,17064
18098,17412
18099,7045
18099,19861
18100,10144
18100,10147
18101,1417
18101,2707
18102,17989
18102,17990
18103,1417
18103,2707
18104,1014
18104,23014
18105,27379
18105,28829
18106,29913
18106,30623
18107,81
18107,643
18108,166
18108,3808
18109,5123
18109,13386
18110,7045
18110,19861
18111,4714
18111,12393
18112,3693
18112,6007
18113,8590
18113,12317
18113,12343
18114,12317
18114,12343
18115,8590
18115,24691
18116,5244
18116,5515
18117,2677
18117,9674
18118,353
18118,12346
18119,1055
18119,1056
18120,1055
18120,1056
18121,3250
18121,4116
18122,3222
18122,3428
18123,5972
18123,6798
18124,19530
18124,19545
18125,3160
18125,8905
18126,3954
18126,7200
18127,8537
18127,17277
18128,24173
18128,24243
18129,5395
18129,5782
18130,9452
18130,11398
18130,16322
18131,1633
18131,6822
18132,31
18132,9166
18133,2130
18133,22710
18134,22519
18134,28072
18135,1107
18135,2365
18136,1799
18136,1940
18136,3541
18137,20044
18137,22443
18138,6369
18138,8334
18139,1415
18139,7026
18139,14897
18140,14546
18140,16648
18141,2369
18141,5761
18142,6609
18142,7045
18143,20418
18143,21415
18144,5972
18144,6798
18145,11812
18145,22438
18146,154
18146,197
18146,331
18147,3365
18147,8990
18148,14991
18148,22873
18149,10310
18149,26002
18150,5443
18150,9389
18151,987
18151,1585
18151,1608
18152,1055
18152,1056
18153,1055
18153,1056
18154,1055
18154,1056
18155,1055
18155,1056
18156,1055
18156,1056
18157,5377
18157,6351
18158,16807
18158,17964
18159,22345
18159,22348
18160,22389
18160,22396
18161,22407
18161,22408
18162,11234
18162,22274
18163,29449
18163,30935
18164,8191
18164,9763
18165,1634
18165,2134
18166,25622
18166,26200
18167,2104
18167,14151
18168,25593
18168,29772
18169,3954
18169,7200
18170,22714
18170,22717
18171,3954
18171,7200
18172,157
18172,6959
18173,359
18173,2740
18174,5123
18174,11879
18175,5123
18175,5159
18175,13386
18176,17637
18176,17971
18177,7208
18177,7302
18178,4977
18178,8776
18179,1055
18179,1056
18180,29757
18180,29758
18181,45
18181,395
18182,5129
18182,8377
18183,1599
18183,6789
18184,14829
18184,15469
18185,7107
18185,7460
18186,1390
18186,26159
18187,20073
18187,27370
18188,7488
18188,27301
18189,29255
18189,29373
18190,14829
18190,15469
18191,5145
18191,7581
18192,10983
18192,23170
18193,35
18193,3503
18194,11094
18194,15635
18195,11094
18195,18247
18196,13295
18196,21191
18197,43
18197,6607
18197,11891
18198,14829
